Vertexes ;      Gr;    GrSD;    GrSA;     One;   GrSTA;   GrSTD;     BBC;      Br;
       1 ; 0,000000; 0,000000; 0,000000; 2,000000; 0,000000; 0,000000; 0,000000; 0,000000;
       2 ; 0,000000; 0,000000; 0,000000; 1,000000; 0,000000; 0,000000; 0,000000; 0,000000;
       3 ; 0,000000; 0,000000; 0,000000; 0,888889; 0,000000; 0,000000; 0,000000; 0,000000;
       4 ; 0,375000; 0,375000; 0,375000; 0,875000; 0,375000; 0,375000; 0,375000; 0,375000;
       5 ; 0,320000; 0,400000; 0,320000; 0,880000; 0,320000; 0,320000; 0,400000; 0,320000;
       6 ; 0,388889; 0,277778; 0,277778; 0,833333; 0,277778; 0,277778; 0,277778; 0,277778;
       7 ; 0,285714; 0,408163; 0,448980; 0,857143; 0,408163; 0,285714; 0,408163; 0,285714;
       8 ; 0,375000; 0,375000; 0,375000; 0,875000; 0,375000; 0,375000; 0,375000; 0,375000;
       9 ; 0,320988; 0,320988; 0,370370; 0,888889; 0,395062; 0,370370; 0,320988; 0,320988;
      10 ; 0,400000; 0,480000; 0,400000; 0,840000; 0,400000; 0,400000; 0,480000; 0,360000;
      11 ; 0,413223; 0,363636; 0,380165; 0,859504; 0,462810; 0,396694; 0,462810; 0,363636;
      12 ; 0,444444; 0,416667; 0,416667; 0,833333; 0,416667; 0,361111; 0,388889; 0,361111;
      13 ; 0,426036; 0,390533; 0,426036; 0,828402; 0,426036; 0,402367; 0,449704; 0,378698;
      14 ; 0,397959; 0,418367; 0,397959; 0,785714; 0,418367; 0,397959; 0,459184; 0,357143;
      15 ; 0,453333; 0,391111; 0,444444; 0,800000; 0,426667; 0,373333; 0,400000; 0,346667;
      16 ; 0,398438; 0,398438; 0,414063; 0,820313; 0,414063; 0,398438; 0,445313; 0,382813;
      17 ; 0,422145; 0,373702; 0,415225; 0,816609; 0,415225; 0,387543; 0,442907; 0,366782;
      18 ; 0,419753; 0,407407; 0,432099; 0,802469; 0,407407; 0,407407; 0,382716; 0,382716;
      19 ; 0,437673; 0,426593; 0,415512; 0,808864; 0,443213; 0,437673; 0,454294; 0,393352;
      20 ; 0,405000; 0,405000; 0,415000; 0,805000; 0,415000; 0,415000; 0,445000;
      21 ; 0,421769; 0,412698; 0,426304; 0,802721; 0,403628; 0,421769; 0,439909;
      22 ; 0,429752; 0,438017; 0,438017; 0,793388; 0,429752; 0,429752; 0,446281;
      23 ; 0,423440; 0,404537; 0,427221; 0,805293; 0,415879; 0,400756; 0,465028;
      24 ; 0,423611; 0,430556; 0,423611; 0,784722; 0,430556; 0,430556; 0,451389;
      25 ; 0,451200; 0,422400; 0,435200; 0,777600; 0,412800; 0,416000; 0,438400;
      26 ; 0,405325; 0,405325; 0,417160; 0,772189; 0,423077; 0,411243; 0,452663;
      27 ; 0,427984; 0,449931; 0,430727; 0,759945; 0,438957; 0,441701; 0,488340;
      28 ; 0,428571; 0,443878; 0,433673; 0,755102; 0,413265; 0,438776; 0,474490;
      29 ; 0,411415; 0,416171; 0,437574; 0,756243; 0,442331; 0,423306; 0,461356;
      30 ; 0,433333; 0,437778; 0,428889; 0,748889; 0,437778; 0,424444; 0,477778;
      31 ; 0,416233; 0,414152; 0,434964; 0,745057; 0,405827; 0,416233; 0,470343;
      32 ; 0,419922; 0,435547; 0,419922; 0,751953; 0,427734; 0,435547; 0,470703;
      33 ; 0,435262; 0,424242; 0,420569; 0,754821; 0,427916; 0,427916; 0,475666;
      34 ; 0,437716; 0,434256; 0,441176; 0,752595; 0,427336; 0,448097; 0,475779;
      35 ; 0,439184; 0,426122; 0,437551; 0,749388; 0,442449; 0,416327; 0,470204;
      36 ; 0,419753; 0,429012; 0,438272; 0,746914; 0,429012; 0,422840; 0,487654;
      37 ; 0,428050; 0,407597; 0,414901; 0,742148; 0,429511; 0,435354; 0,470416;
      38 ; 0,416898; 0,436288; 0,450139; 0,740997; 0,411357; 0,416898; 0,469529;
      39 ; 0,433925; 0,420776; 0,436555; 0,737673; 0,424721; 0,426036; 0,466798;
      40 ; 0,428750; 0,418750; 0,433750; 0,736250; 0,426250; 0,421250; 0,458750;
      41 ; 0,439024; 0,425937; 0,434265; 0,730518; 0,430696; 0,433076; 0,456871;
